春眠不觉晓，处处闻啼鸟。 夜来风雨声，花落知多少？

迟日江山丽，春风花草香。 泥融飞燕子，沙暖睡鸳鸯。

好雨知时节，当春乃发生。 随风潜入夜，润物细无声。

野径云俱黑，江船火独明。 晓看红湿处，花重锦官城。

江南好， 风景旧曾谙：日出江花红胜火， 春来江水绿如蓝。能不忆江南？

5、 寒食 韩翃
春城无处不飞花，寒食东风御柳斜。 日暮汉宫传蜡烛，轻烟散入五侯家。

6、 江南春 杜牧
千里莺啼绿映红，水村山郭酒旗风。 南朝四百八十寺，多少楼台烟雨中。

7、 咏柳 贺知章
碧玉妆成一树高，万条垂下柳丝绦。 不知细叶谁裁出，二月春风似剪刀。

8、 凉州词 王之涣
黄河远上白云间，一片孤城万仞山。 羌笛何须怨杨柳，春风不度玉门关。

9、 江畔独步寻花 杜甫
黄四娘家花满溪，千朵万朵压枝低。 留连戏蝶时时舞，自在娇莺恰恰啼。

10、绝句 杜甫
两个黄鹂鸣翠柳，一行白鹭上青天。 窗含西岭千秋雪，门泊东吴万里船。

11、渔歌子 张志和
西塞山前白鹭飞，桃花流水鳜鱼肥。 青箬笠，绿蓑衣，斜风细雨不须归。

12、滁州西涧 韦应物
独怜幽草涧边生，上有黄鹂深树鸣。 春潮带雨晚来急，野渡无人舟自横。

13、元日 王安石
爆竹声中一岁除，春风送暖入屠苏； 千门万户瞳瞳日，总把新桃换旧符。

14、春日 朱熹
胜日寻芳泗水滨，无边光景一时新。 等闲识得东风面，万紫千红总是春。

15、游园不值 叶绍翁
应怜屐齿印苍苔，小扣柴扉久不开。 春色满园关不住，一枝红杏出墙来。

16、惠崇《春江晓景》 苏轼
竹外桃花三两枝，春江水暖鸭先知 蒌蒿满地芦芽短，正是河豚欲上时。 

17、村居 高鼎
草长莺飞二月天，拂堤杨柳醉春烟。 儿童散学归来早，忙趁东风放纸鸢。

18、江南逢李龟年 杜甫
岐王宅里寻常见，崔九堂前几度闻。 正是江南好风景，落花时节又逢君。

19、小池 杨万里
泉眼无声惜细流，树阴照水爱晴柔。 小荷才露尖尖角，早有蜻蜓立上头。

20、晓出净慈寺送林子方 杨万里
毕竟西湖六月中，风光不与四时同。 接天莲叶无穷碧，映日荷花别样红。

21、所见 袁枚
牧童骑黄牛，歌声振林樾。 意欲捕鸣蝉，忽然闭口立。

22、书湖阴先生壁 王安石
茅檐长扫净无苔，花木成畦手自栽。 一水护田将绿绕，两山排闼送青来。

23、四时田园杂兴 范大成
梅子金黄杏子肥，麦花雪白菜花稀。 日长篱落无人过，唯有蜻蜓蛱蝶飞。

24、秋夕 杜牧
银烛秋光冷画屏，轻罗小扇扑流萤。 天阶夜色凉如水，坐看牵牛织女星。

25、山行 杜牧
远上寒山石径斜，白云生处有人家。 停车坐爱枫林晚，霜叶红于二月花。

26、江南 汉乐府
江南可采莲，莲叶何田田。 鱼戏莲叶间，鱼戏莲叶东，
鱼戏莲叶西，鱼戏莲叶南， 鱼戏莲叶北。

27、塞下曲 卢纶
月黑雁飞高，单于夜遁逃。 欲将轻骑逐，大雪满弓刀。

28、逢雪宿芙蓉山主人 刘长卿
日暮苍山远，天寒白屋贫。 柴门闻犬吠，风雪夜归人。

29、江雪 柳宗元
千山鸟飞绝，万径人踪灭。 孤舟蓑笠翁，独钓寒江雪。

30、梅花 王安石
墙角数枝梅，凌寒独自开。 遥知不是雪，为有暗香来。

31、从军行 王昌龄
青海长云暗雪山，孤城遥望玉门关。 黄沙百战穿金甲，不破楼兰终不还。

32、别董大 高适
千里黄云白日曛，北风吹雁雪纷纷。 莫愁前路无知已，天下谁人不识君。 

33、宿建德江 孟浩然
移舟泊烟渚，日暮客愁新。 野旷天低树，江清月近人。

34、静夜思 李白
床前明月光，疑是地上霜。 举头望明月，低头思故乡。

35、商山早行 温庭筠
晨起动征铎，客行悲故乡。 鸡声茅店月，人迹板桥霜。

槲叶落山路，枳花明驿墙。 因思杜陵梦，凫雁满回塘。

36、竹里馆 王维
独坐幽篁里，弹琴复长啸。 深林人不知，明月来相照。

37、古朗月行 李白
小时不识月，呼作白玉盘。 又疑瑶台镜，飞在青云端。

仙人垂两足，桂树作团团。 白兔捣药成，问言谁与餐？

38、枫桥夜泊 张继
月落乌啼霜满天，江枫渔火对愁眠。 姑苏城外寒山寺，夜半钟声到客船。

39、泊船瓜洲 王安石
京口瓜洲一水间，钟山只隔数重山。 春风又绿江南岸，明月何时照我还？

40、出塞 王昌龄
秦时明月汉时关，万里长征人未还。 但使龙城飞将在，不教胡马渡阴山。

41、望洞庭 刘禹锡
湖光秋月两相和，潭面无风镜未磨。 遥望洞庭山水翠，白银盘里一青螺。

42、九月九日忆山东兄弟 王维
独在异乡为异客，每逢佳节倍思亲。 遥知兄弟登高处，遍插茱萸少一人。 

43、清明 杜牧
清明时节雨纷纷，路上行人欲断魂。 借问酒家何处有？牧童遥指杏花村。

44、六月二十七日望湖楼醉书 苏轼
黑云翻墨未遮山，白雨跳珠乱入船。 卷地风来忽吹散，望湖楼下水如天。

45、饮湖上初晴雨后 苏轼
水光潋滟晴方好，山色空濛雨亦奇。 欲把西湖比西子，淡妆浓抹总相宜。

46、乡村四月 翁卷
绿遍山原白满州，子规声里雨如烟。 乡村四月闲人少，才了蚕桑又插田。

47、菩萨蛮 书江西造口壁 辛弃疾
郁孤台下清江水，中间多少行人泪。 西北望长安，可怜无数山。

青山遮不住，毕竟东流去。 江晚正愁余，山深闻鹧鸪。

48、夏日绝句 李清照
生当作人杰，死亦为鬼雄。 至今思项羽，不肯过江东。

49、闻官军收河南河北 杜甫
